seconds,lat_1,lon_1,dbe_1,dbn_1,dbu_1,lat_2,lon_2,dbe_2,dbn_2,dbu_2,lat_3,lon_3,dbe_3,dbn_3,dbu_3,lat_4,lon_4,dbe_4,dbn_4,dbu_4,sat_lat,sat_lon,dbe_measured_1,dbn_measured_1,dbu_measured_1,cov_ee_1,cov_nn_1,cov_uu_1,cov_en_1,cov_eu_1,cov_nu_1,dbe_measured_2,dbn_measured_2,dbu_measured_2,cov_ee_2,cov_nn_2,cov_uu_2,cov_en_2,cov_eu_2,cov_nu_2,dbe_measured_3,dbn_measured_3,dbu_measured_3,cov_ee_3,cov_nn_3,cov_uu_3,cov_en_3,cov_eu_3,cov_nu_3,dbe_measured_4,dbn_measured_4,dbu_measured_4,cov_ee_4,cov_nn_4,cov_uu_4,cov_en_4,cov_eu_4,cov_nu_4
0,75.41798759323738,245.94664233639182,50.649302243398196,-33.65338081379644,392.50595,79.72042298773859,237.74152111953396,36.46907464560025,101.91054885899906,282.2308,80.95044926718006,233.79596762047484,21.25293125902858,117.25470850306677,256.23944,82.8710881674337,224.2704144024653,-13.631883548939818,133.9921758186321,220.40593,79.68638356047822,238.03192163532688,93.34618243455303,-350.74836563844946,374.8177349032358,19769.186153580984,24881.73151234204,2578.513833179268,-861.6198986133415,-970.078034479654,3836.67607465626,-2184.577752028241,891.9460325576908,294.78784541990547,2698289.6693988796,2497022.114777594,7870.960226077029,919804.3746847978,-46402.17647941159,51493.01727106749,-173.94758165823743,-74.01181447717808,209.02167257707282,50403.086104829825,68511.20722293611,4927.860170168091,8252.773341250138,-1423.1965379309588,1233.1353988820085,221.39199797522573,-23.6303529512504,298.56823738272647,21441.756230901967,30261.818221880596,2710.154590809469,-1636.286892088878,-1025.7790126539583,-1979.7167898992009
3,75.35491017481223,245.19114230615733,49.198607425041224,-36.60955905627325,410.7921,79.63980728800674,236.83250275901545,33.506238900618115,103.77736007267308,287.02664,80.86197936432683,232.83525015299335,18.063129705773886,118.41178915435476,259.67862,82.76548708106881,223.25119630319978,-16.889864204460896,134.11956021878913,222.56517,79.60605181691915,237.1178099242774,57.213500315125785,220.22738156508237,461.4439032316948,19744.48468047091,24885.42726987346,2574.106211772774,-823.9101771030176,-940.6128680351611,3835.5559609102725,-541.4920314512535,-102.36981991528688,308.0363599716029,2713812.8879613774,2503853.51095114,7866.882022951404,923254.9588587959,-46446.082033730134,51692.78350659467,-133.2135064260334,253.80673212648043,310.5718504504065,50641.82630213701,68272.25583511981,4921.823437271586,8504.50444690615,-1422.2296644035773,1227.0397734969642,60.5922055944265,-141.22922133865694,195.18646867369932,21384.94355646825,30299.053183732187,2709.702043350642,-1514.0312429290316,-1059.261019124725,-1971.8008657757625
6,75.29465570480146,244.50827364260067,48.499271353024454,-38.01149630668254,432.3035,79.5559630691632,235.9380450284903,30.437220112025454,105.58305181099807,292.0589,80.76747577944734,231.86556862198492,14.791553889355177,119.52813584274843,263.30966,82.64749872613594,222.17909043208255,-18.943865723004286,134.8254071660619,225.10817,79.5224431856451,236.21827246803724,-243.1189605270336,-163.07138001223356,487.04480139076816,19718.098622220867,24896.167158596152,2568.4787472965686,-771.7890773714679,-903.4402907404648,3831.6663955382505,-4468.491108204926,1500.8302312375722,232.87036477075836,2726446.0427251644,2509762.57921454,7860.401478505711,926063.4496689975,-46400.37588764941,51894.53317718138,387.94967884173656,-98.85608171247736,363.71184800788626,50980.48737790454,67978.48764601968,4916.328517888656,8831.207928964524,-1423.7594978044274,1222.832060700762,32.2896167007338,-279.1133452818639,243.35287008083282,21319.40311850205,30348.086177189263,2709.7028335233417,-1348.257450804397,-1104.327078558859,-1957.0938130573654
9,75.23233300387649,243.8296356193284,44.665347223314846,-43.85936643724751,452.71997,79.46972230497626,235.05777017989195,27.25171336649649,107.30825953942787,297.30865,80.67055125203873,230.91584251408042,11.529900424859859,120.58148821782757,267.24515,82.52731528790814,221.14224059279846,-21.909762695741932,135.16122458494613,228.0122,79.43641506121597,235.33280515403538,-474.0586831897293,174.36770431480213,568.9695382737391,19693.553531822683,24906.687152562714,2562.984480140161,-720.0804742801862,-867.6199072842835,3827.527254846055,86.4623957065296,234.85826374131028,312.66425386159466,2737378.1759263533,2514911.1103798314,7855.970484734502,928540.1868560582,-46417.362257346744,52045.97203309581,421.34030157698464,-94.25531708974655,239.66246232541585,51326.43041347168,67684.06026431231,4911.2399140641755,9138.84657941206,-1424.8837771337487,1218.329058138386,-27.133448424758356,125.11292456807746,186.41536783171907,21262.609712178783,30390.35985425564,2709.7735391930487,-1186.908448078507,-1147.814820000844,-1942.0898911044385
12,75.16796618313913,243.1553884899865,39.22262571113574,-51.84216687057085,474.12357,79.38117372171756,234.19150545916213,23.963679581709954,108.93707682246624,302.78098,80.57129431909885,229.9859128749076,8.292076731547603,121.56199320203056,271.40933,82.40505316395324,220.13908404045952,-24.788213377657428,135.52180208724675,231.26721,79.34803185646783,234.46144816062835,-84.85086323215425,-5.896707291574154,502.6635383933055,19671.309844303305,24917.296907148797,2557.6856190010894,-668.4842238411413,-832.7923279836917,3823.2679769491574,-2104.107056562555,3058.3051639551686,396.89444272046217,2746462.640006362,2519541.7791035417,7853.723959770536,930607.4328040844,-46477.008865495205,52172.87726948806,709.9375947659291,279.3245751204557,348.6316678694241,51677.43214687682,67390.40875885422,4906.395227193927,9428.208814552443,-1427.9162394476596,1213.7958059854802,225.56606669349532,-209.2469970819373,258.3873842121387,21214.294828423466,30426.254796112637,2709.928252912393,-1030.3243537879912,-1190.0893262914592,-1926.6859970334694
15,75.10208256536706,242.49098010346745,32.2548936998738,-62.27499126119725,495.8151,79.29036838643643,233.33938068365654,21.984982828849365,111.4790775795071,308.62442,80.46953952450309,229.07339122324444,6.3760403766770075,123.22750582518735,275.71198,82.28001550696243,219.16236838588148,-27.70667255314321,135.87310406907943,234.83109,79.25734771125997,233.60430092782772,-161.06323070245236,-83.14543021990299,598.8169985354721,19650.94257793212,24928.268436186252,2552.523010920024,-616.0895348778978,-797.4390176861277,3818.7704724714963,407.11388185122667,2005.013767405888,408.7885237411994,2753860.7692332193,2523492.4819301744,7848.568991809991,932277.4876120685,-46468.36592042305,52284.59304874442,301.39021848258506,376.20456145129947,330.1859734476093,52040.973357125535,67091.81897763994,4901.821945861108,9706.815220717133,-1433.1944398008072,1209.8547028778669,87.9201601199693,-212.69867375138926,270.4374230095135,21172.559296284533,30457.514839204563,2710.3803289724347,-874.4844694670317,-1231.3507204853977,-1911.4501462059022
18,75.03397026060041,241.82872487705507,23.974073524107737,-75.41083074039429,517.72736,79.19734926575214,232.50140252179864,18.414605670970246,112.95672809026857,314.90512,80.36570388373332,228.181412318337,3.348582161196476,124.12535621736157,280.08493,82.15347583355775,218.2204792672642,-30.692154672664646,136.2170687009671,238.7182,79.16442257646584,232.76127166189312,-153.04428810934388,209.9461708026376,590.3696993288925,19632.656140401137,24938.788590178603,2547.6215769097153,-564.6358232155935,-763.4683480428679,3814.2860885818664,2932.595721765111,-747.4360723619675,297.633749325312,2759373.798673529,2526812.0557557447,7842.650380949439,933687.5231596625,-46427.11483003964,52380.16342697437,-85.54807053786637,-428.35882601104436,308.38324202994704,52404.36935408984,66798.043226668,4897.593155461347,9964.589782947885,-1438.7187387524118,1205.432187716043,-17.90909089081815,-167.95144270515206,197.5977691980559,21138.78519597188,30483.593235072218,2710.9072829351708,-725.7416786516577,-1270.8468780370324,-1896.329089943225
21,74.96429963224816,241.17505856864676,14.393218401679725,-91.44663659217578,539.3049,79.1021807790098,231.6775088754105,14.596236544332388,114.25194251612103,321.78476,80.25957592138323,227.30693863967397,0.5148072574129622,124.9465779315748,284.6343,82.02454630462188,217.30495801027573,-33.775961756013544,136.5759463530591,243.00813,79.06931279276044,231.93237715961257,3.6794888173049145,200.57379836077968,586.823521579641,19616.281579633633,24949.433856997235,2542.807736933822,-512.7057588267593,-729.7715452547418,3809.5208973450053,-345.20549381610044,-2508.0692912193354,165.7906834834538,2763177.879270673,2529494.2960109245,7843.901868178126,934624.5009670779,-46561.469798412065,52422.309514937086,48.885342419621765,227.36395726631153,349.3122101394613,52777.032285632515,66503.37545939923,4893.609744172806,10210.658388567324,-1446.690486522069,1201.821872988193,149.13744919750184,206.67178222983364,157.30945617227644,21111.114597530766,30505.80758719812,2711.6611620272793,-579.1089328810673,-1309.4245794886292,-1881.178862987464
24,74.90892485931677,240.67443964976783,6.141537636551765,-105.92722791550914,555.5934,79.00439363961668,230.86857644416972,10.643640898906161,115.31738641206789,328.97934,80.14323193340331,226.3936789474995,-2.365618184188585,125.71094215576555,290.29614,81.86863466214926,216.2587125196352,-37.42374590923931,137.01952088772055,248.28387,78.97157155023943,231.11828293944083,-88.96530582913049,-135.17458603417492,559.3362397244559,19597.173777296743,24969.805122463815,2534.3473066305755,-425.7642496812214,-677.8663515062576,3796.052165530003,-1308.946113755278,1627.4618465461147,246.91517799366386,2764286.053258476,2531111.3121665954,7841.010762661242,935141.1864477232,-46575.327309243556,52457.39373609754,120.56370034849212,-53.783568229985576,231.14000469092005,53411.0148601766,66023.25701380947,4890.556262899767,10592.405416519738,-1458.4924744546051,1201.5820456738227,206.7302148847739,179.3082131272454,330.33807061298114,21080.841166670572,30536.229796811112,2713.219798264913,-326.574139402483,-1373.9340981562284,-1847.5244398575533
27,74.79625561640232,239.6853815914357,-11.443055218934653,-136.44257540886798,597.5805,78.90535407620904,230.07231792466737,6.604417385099806,116.1711430094457,336.43176,80.05132693933221,225.69333518416036,-4.515745296901962,126.23038407521838,295.21027,81.79485386925876,215.77840952362203,-39.14426621696908,137.23808330826338,250.82439,78.8725305961676,230.31707677621347,-151.80651118130532,119.5034415834146,647.664012783757,19596.904690105002,24958.869360118446,2539.0643829403907,-457.06625693420887,-690.5823061324598,3811.700307665793,1979.7421621980147,3138.0648841317184,479.4978017650925,2764752.4135486567,2532662.784843029,7839.202890404658,935433.6728459531,-46630.68164308466,52467.01427902816,-5.279683737846199,124.29707865256734,244.30289955165716,53183.248606348396,66183.41499650663,4886.178139042279,10452.503575827845,-1456.9960608174006,1189.0518624668532,287.3026008507264,-174.21151330322618,325.4388581094357,21085.938714298685,30523.5457680179,2712.193012567933,-451.06726564292916,-1348.2305536571716,-1873.6552525707725
